,Experiment,State Size,Formula,Runtime,StD
51,P18.smv,1024..1023,!(EF(EG(x < 1))),0.1769797086715698,0.0028357101743722714
52,P19.smv,256..255,AG(EF(x >=1)),0.025464940071105956,0.0015414607438945362
53,P19.smv,1024..1023,AG(EF(x >=1)),0.1958017349243164,0.004835430161499952
54,P19.smv,256..255,!(AG(EF(x >=1))),0.026583385467529298,0.0016367980763185963
55,P19.smv,1024..1023,!(AG(EF(x >=1))),0.20448176860809325,0.003720023816498402
56,P20.smv,256..255,EF(AG(x < 1)),0.025347685813903807,0.0022432346636560912
57,P20.smv,1024..1023,EF(AG(x < 1)),0.19715607166290283,0.006260548388826132
58,P20.smv,256..255,!(EF(AG(x < 1))),0.02684493064880371,0.0019547728441880567
59,P20.smv,1024..1023,!(EF(AG(x < 1))),0.19559102058410643,0.003670740083584523
60,P21.smv,256..255,AG(AF(w = 1)),0.021567225456237793,0.0014436222766651251
61,P21.smv,1024..1023,AG(AF(w = 1)),0.09137856960296631,0.002552444509674827
62,P21.smv,256..255,!(AG(AF(w = 1))),0.020024919509887697,0.0023197135364990736
63,P21.smv,1024..1023,!(AG(AF(w = 1))),0.09689924716949463,0.001150477910506081
64,P22.smv,256..255,EF(EG(w != 1)),0.02348506450653076,0.001266016188915564
65,P22.smv,1024..1023,EF(EG(w != 1)),0.09517800807952881,0.0019302924777722893
66,P22.smv,256..255,!(EF(EG(w != 1))),0.023476672172546387,0.0007981294816588757
67,P22.smv,1024..1023,!(EF(EG(w != 1))),0.0961416482925415,0.0025053461851381907
68,P23.smv,256..255,AG(EF(w = 1)),0.0804884672164917,0.001886998243498543
69,P23.smv,1024..1023,AG(EF(w = 1)),1.0154760837554933,0.017997337707149452
70,P23.smv,256..255,!(AG(EF(w = 1))),0.07836582660675048,0.0016403810580115808
71,P23.smv,1024..1023,!(AG(EF(w = 1))),1.0351853370666504,0.017711460758596045
72,P24.smv,256..255,EF(AG(w != 1)),0.041029620170593264,0.0012701262832142616
73,P24.smv,1024..1023,EF(AG(w != 1)),0.26534342765808105,0.007765982688461032
74,P24.smv,256..255,!(EF(AG(w != 1))),0.03631441593170166,0.003158188116843455
75,P24.smv,1024..1023,!(EF(AG(w != 1))),0.2577011823654175,0.003861275982043804
76,P25.smv,256..255,(c > 5) -> (AF(r > 5)),0.05878019332885742,0.005911899643280621
77,P25.smv,1024..1023,(c > 5) -> (AF(r > 5)),1.0267659902572632,0.012308027679122712
78,P25.smv,256..255,!((c > 5) -> (AF(r > 5))),0.05775792598724365,0.005020891345794754
79,P25.smv,1024..1023,!((c > 5) -> (AF(r > 5))),1.046275019645691,0.016385886804517524
80,P26.smv,256..255,(c > 5) & EG(r <= 5),0.055180907249450684,0.002837143633799563
81,P26.smv,1024..1023,(c > 5) & EG(r <= 5),1.0148364782333374,0.007028469017089129
82,P26.smv,256..255,!((c > 5) & EG(r <= 5)),0.06388983726501465,0.0038257675862493983
83,P26.smv,1024..1023,!((c > 5) & EG(r <= 5)),1.0416661024093627,0.0132297731879086
84,P27.smv,256..255,(c <= 5) | EF(r > 5),0.12884883880615233,0.005006825657900365
85,P27.smv,1024..1023,(c <= 5) | EF(r > 5),2.1147718906402586,0.032209900517895344
86,P27.smv,256..255,!((c <= 5) | EF(r > 5)),0.08962197303771972,0.006803317666269729
87,P27.smv,1024..1023,!((c <= 5) | EF(r > 5)),1.4657063484191895,0.030874336274427858
88,P28.smv,256..255,(c > 5) & AG(r <= 5),0.0547135591506958,0.005393037601072027
89,P28.smv,1024..1023,(c > 5) & AG(r <= 5),1.0288228750228883,0.007857739037863892
90,P28.smv,256..255,!((c > 5) & AG(r <= 5)),0.05566399097442627,0.00445164510637139
91,P28.smv,1024..1023,!((c > 5) & AG(r <= 5)),1.0072592973709107,0.005772223782791482
